----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
              ELU-81         [-1, 128, 8, 8, 8]               0
           LUConv-82         [-1, 128, 8, 8, 8]               0
           Conv3d-83         [-1, 128, 8, 8, 8]       2,048,128
      BatchNorm3d-84         [-1, 128, 8, 8, 8]             256
              ELU-85         [-1, 128, 8, 8, 8]               0
           LUConv-86         [-1, 128, 8, 8, 8]               0
              ELU-87         [-1, 128, 8, 8, 8]               0
     UpTransition-88         [-1, 128, 8, 8, 8]               0
        Dropout3d-89       [-1, 32, 16, 16, 16]               0
  ConvTranspose3d-90       [-1, 32, 16, 16, 16]          32,800
      BatchNorm3d-91       [-1, 32, 16, 16, 16]              64
              ELU-92       [-1, 32, 16, 16, 16]               0
           Conv3d-93       [-1, 64, 16, 16, 16]         512,064
      BatchNorm3d-94       [-1, 64, 16, 16, 16]             128
              ELU-95       [-1, 64, 16, 16, 16]               0
           LUConv-96       [-1, 64, 16, 16, 16]               0
              ELU-97       [-1, 64, 16, 16, 16]               0
     UpTransition-98       [-1, 64, 16, 16, 16]               0
        Dropout3d-99       [-1, 16, 32, 32, 32]               0
 ConvTranspose3d-100       [-1, 16, 32, 32, 32]           8,208
     BatchNorm3d-101       [-1, 16, 32, 32, 32]              32
             ELU-102       [-1, 16, 32, 32, 32]               0
          Conv3d-103       [-1, 32, 32, 32, 32]         128,032
     BatchNorm3d-104       [-1, 32, 32, 32, 32]              64
             ELU-105       [-1, 32, 32, 32, 32]               0
          LUConv-106       [-1, 32, 32, 32, 32]               0
             ELU-107       [-1, 32, 32, 32, 32]               0
    UpTransition-108       [-1, 32, 32, 32, 32]               0
          Conv3d-109        [-1, 2, 32, 32, 32]           8,002
     BatchNorm3d-110        [-1, 2, 32, 32, 32]               4
             ELU-111        [-1, 2, 32, 32, 32]               0
          Conv3d-112        [-1, 2, 32, 32, 32]               6
OutputTransition-113        [-1, 2, 32, 32, 32]               0
================================================================
Total params: 45,600,316
Trainable params: 45,600,316
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.12
Forward/backward pass size (MB): 119.73
Params size (MB): 173.95
Estimated Total Size (MB): 293.81
----------------------------------------------------------------
Vnet test is complete
